Generated File. Do not edit.

[HEADER]
Version|0.09|$

[PLUGINS]
C:\Program Files\Windows Media Player\npwmsdrm.dll|$
|$
1208181584000|1|5|$
DRM Store Netscape Plugin|$
MicrosoftR DRM|$
1
0|application/x-drm|Network Interface Plugin|nip|$
C:\Program Files\Windows Media Player\npdsplay.dll|$
|$
1208181584000|1|5|$
Npdsplay dll|$
Windows Media Player Plug-in Dynamic Link Library|$
9
0|application/asx|Media Files|*|$
1|video/x-ms-asf-plugin|Media Files|*|$
2|application/x-mplayer2|Media Files|*|$
3|video/x-ms-asf|Media Files|asf,asx,*|$
4|video/x-ms-wm|Media Files|wm,*|$
5|audio/x-ms-wma|Media Files|wma,*|$
6|audio/x-ms-wax|Media Files|wax,*|$
7|video/x-ms-wmv|Media Files|wmv,*|$
8|video/x-ms-wvx|Media Files|wvx,*|$
C:\Program Files\Windows Media Player\npdrmv2.dll|$
|$
1208181684000|1|5|$
DRM Netscape Network Object|$
MicrosoftR DRM|$
1
0|application/x-drm-v2|Network Interface Plugin|nip|$
C:\Program Files\QuickTime\Plugins\npqtplugin.dll|$
|$
1332664994640|1|5|$
The QuickTime Plugin allows you to view a wide variety of multimedia content in Web pages. For more information, visit the <A HREF=http://www.apple.com/quicktime/>QuickTime</A> Web site.|$
QuickTime Plug-in 7.7.1|$
8
0|application/sdp|SDP 串流描述元|sdp|$
1|application/x-sdp|SDP 串流描述元|sdp|$
2|application/x-rtsp|RTSP 串流描述元|rtsp,rts|$
3|video/quicktime|QuickTime Movie|mov,qt,mqv|$
4|video/flc|AutoDesk Animator  (FLC)|flc,fli,cel|$
5|audio/x-wav|WAVE 音訊|wav,bwf|$
6|audio/wav|WAVE 音訊|wav,bwf|$
7|audio/aiff|AIFF 音訊|aiff,aif,aifc,cdda|$
C:\Program Files\QuickTime\Plugins\npqtplugin2.dll|$
|$
1332664994671|1|5|$
The QuickTime Plugin allows you to view a wide variety of multimedia content in Web pages. For more information, visit the <A HREF=http://www.apple.com/quicktime/>QuickTime</A> Web site.|$
QuickTime Plug-in 7.7.1|$
9
0|audio/x-aiff|AIFF 音訊|aiff,aif,aifc,cdda|$
1|audio/basic|uLaw/AU 音訊|au,snd,ulw|$
2|audio/mid|MIDI|mid,midi,smf,kar|$
3|audio/x-midi|MIDI|mid,midi,smf,kar|$
4|audio/midi|MIDI|mid,midi,smf,kar|$
5|audio/vnd.qcelp|QUALCOMM PureVoice audio|qcp|$
6|audio/x-gsm|GSM 音訊|gsm|$
7|audio/AMR|AMR 音訊|AMR|$
8|audio/aac|AAC 音訊|aac,adts|$
C:\Program Files\QuickTime\Plugins\npqtplugin3.dll|$
|$
1332664994687|1|5|$
The QuickTime Plugin allows you to view a wide variety of multimedia content in Web pages. For more information, visit the <A HREF=http://www.apple.com/quicktime/>QuickTime</A> Web site.|$
QuickTime Plug-in 7.7.1|$
6
0|audio/x-aac|AAC 音訊|aac,adts|$
1|audio/x-caf|CAF 音訊|caf|$
2|audio/ac3|AC3 音訊|ac3|$
3|audio/x-ac3|AC3 音訊|ac3|$
